country,four_regions,eight_regions,six_regions,Latitude,Longitude
Afghanistan,asia,asia_west,south_asia,33.0,66.0
Albania,europe,europe_east,europe_central_asia,41.0,20.0
Algeria,africa,africa_north,middle_east_north_africa,28.0,3.0
Andorra,europe,europe_west,europe_central_asia,42.50779,1.52109
Angola,africa,africa_sub_saharan,sub_saharan_africa,-12.5,18.5
Antigua and Barbuda,americas,america_north,america,17.05,-61.8
Argentina,americas,america_south,america,-34.0,-64.0
Armenia,europe,europe_east,europe_central_asia,40.25,45.0
Australia,asia,east_asia_pacific,east_asia_pacific,-25.0,135.0
Austria,europe,europe_west,europe_central_asia,47.33333,13.333329999999998
Azerbaijan,europe,europe_east,europe_central_asia,40.5,47.5
Bahamas,americas,america_north,america,25.04082,-77.37122
Bahrain,asia,asia_west,middle_east_north_africa,26.03333,50.55
Bangladesh,asia,asia_west,south_asia,24.0,90.0
Barbados,americas,america_north,america,13.166670000000002,-59.53333000000001
Belarus,europe,europe_east,europe_central_asia,53.0,28.0
Belgium,europe,europe_west,europe_central_asia,50.75,4.5
Belize,americas,america_north,america,17.49952,-88.19756
Benin,africa,africa_sub_saharan,sub_saharan_africa,9.5,2.25
Bhutan,asia,asia_west,south_asia,27.5,90.5
Bolivia,americas,america_south,america,-17.0,-65.0
Bosnia and Herzegovina,europe,europe_east,europe_central_asia,44.25,17.83333
Botswana,africa,africa_sub_saharan,sub_saharan_africa,-22.0,24.0
Brazil,americas,america_south,america,-10.0,-55.0
Brunei Darussalam,asia,east_asia_pacific,east_asia_pacific,4.5,114.66667
Bulgaria,europe,europe_east,europe_central_asia,42.66667,25.25
Burkina Faso,africa,africa_sub_saharan,sub_saharan_africa,12.5,-1.66667
Burundi,africa,africa_sub_saharan,sub_saharan_africa,-3.5,30.0
Cambodia,asia,east_asia_pacific,east_asia_pacific,13.0,105.0
Cameroon,africa,africa_sub_saharan,sub_saharan_africa,6.0,12.5
Canada,americas,america_north,america,60.10867,-113.64258
Cabo Verde,africa,africa_sub_saharan,sub_saharan_africa,16.0,-24.0
Central African Republic,africa,africa_sub_saharan,sub_saharan_africa,7.0,21.0
Chad,africa,africa_sub_saharan,sub_saharan_africa,15.0,19.0
Chile,americas,america_south,america,-33.45694,-70.64827
China,asia,east_asia_pacific,east_asia_pacific,35.0,105.0
Colombia,americas,america_south,america,4.0,-73.25
Comoros,africa,africa_sub_saharan,sub_saharan_africa,-12.23333,44.44553
DR Congo,africa,africa_sub_saharan,sub_saharan_africa,-2.5,23.5
Congo Republic,africa,africa_sub_saharan,sub_saharan_africa,-1.0,15.5
Costa Rica,americas,america_north,america,10.0,-84.0
Cote d'Ivoire,africa,africa_sub_saharan,sub_saharan_africa,8.0,-5.5
Croatia,europe,europe_east,europe_central_asia,45.16667,15.5
Cuba,americas,america_north,america,22.0,-79.5
Cyprus,europe,europe_west,europe_central_asia,35.0,33.0
Czech Republic,europe,europe_east,europe_central_asia,49.75,15.0
Denmark,europe,europe_west,europe_central_asia,56.0,10.0
Djibouti,africa,africa_north,middle_east_north_africa,11.58901,43.14503
Dominica,americas,america_north,america,15.5,-61.33333
Dominican Republic,americas,america_north,america,19.0,-70.66667
Ecuador,americas,america_south,america,-1.25,-78.25
Egypt,africa,africa_north,middle_east_north_africa,27.0,30.0
El Salvador,americas,america_north,america,13.833329999999998,-88.91667
Equatorial Guinea,africa,africa_sub_saharan,sub_saharan_africa,1.7,10.5
Eritrea,africa,africa_sub_saharan,sub_saharan_africa,15.0,39.0
Estonia,europe,europe_east,europe_central_asia,59.0,26.0
Ethiopia,africa,africa_sub_saharan,sub_saharan_africa,9.0,39.5
Fiji,asia,east_asia_pacific,east_asia_pacific,-18.0,178.0
Finland,europe,europe_east,europe_central_asia,64.0,26.0
France,europe,europe_west,europe_central_asia,46.0,2.0
Gabon,africa,africa_sub_saharan,sub_saharan_africa,-1.0,11.75
Gambia,africa,africa_sub_saharan,sub_saharan_africa,13.5,-15.5
Georgia,europe,europe_east,europe_central_asia,41.99998,43.4999
Germany,europe,europe_west,europe_central_asia,51.5,10.5
Ghana,africa,africa_sub_saharan,sub_saharan_africa,8.1,-1.2
Greece,europe,europe_west,europe_central_asia,39.0,22.0
Grenada,americas,america_north,america,12.11667,-61.66667
Guatemala,americas,america_north,america,14.640720000000002,-90.51327
Guinea,africa,africa_sub_saharan,sub_saharan_africa,10.83333,-10.66667
Guinea-Bissau,africa,africa_sub_saharan,sub_saharan_africa,12.0,-15.0
Guyana,americas,america_south,america,5.0,-59.0
Haiti,americas,america_north,america,19.0,-72.41667
Vatican,europe,europe_west,europe_central_asia,41.90236,12.45332
Honduras,americas,america_north,america,15.0,-86.5
Hong Kong,asia,east_asia_pacific,east_asia_pacific,22.28552,114.15769
Hungary,europe,europe_east,europe_central_asia,47.0,20.0
Iceland,europe,europe_west,europe_central_asia,65.0,-18.0
India,asia,asia_west,south_asia,22.0,79.0
Indonesia,asia,east_asia_pacific,east_asia_pacific,-5.0,120.0
Iran,asia,asia_west,middle_east_north_africa,32.0,53.0
Iraq,asia,asia_west,middle_east_north_africa,33.0,44.0
Ireland,europe,europe_west,europe_central_asia,53.0,-8.0
Israel,asia,asia_west,middle_east_north_africa,31.5,34.75
Italy,europe,europe_west,europe_central_asia,42.83333,12.83333
Jamaica,americas,america_north,america,18.16667,-77.25
Japan,asia,east_asia_pacific,east_asia_pacific,35.68536,139.75309
Jordan,asia,asia_west,middle_east_north_africa,31.0,36.0
Kazakhstan,asia,asia_west,europe_central_asia,48.0,68.0
Kenya,africa,africa_sub_saharan,sub_saharan_africa,1.0,38.0
Kiribati,asia,east_asia_pacific,east_asia_pacific,1.421,172.984
North Korea,asia,east_asia_pacific,east_asia_pacific,40.0,127.0
South Korea,asia,east_asia_pacific,east_asia_pacific,36.5,127.75
Kuwait,asia,asia_west,middle_east_north_africa,29.36972,47.97833
Kyrgyz Republic,asia,asia_west,europe_central_asia,41.5,75.0
Laos,asia,east_asia_pacific,east_asia_pacific,18.0,105.0
Latvia,europe,europe_east,europe_central_asia,57.0,25.0
Lebanon,asia,asia_west,middle_east_north_africa,33.83333,35.83333
Lesotho,africa,africa_sub_saharan,sub_saharan_africa,-29.5,28.25
Liberia,africa,africa_sub_saharan,sub_saharan_africa,6.5,-9.5
Libya,africa,africa_north,middle_east_north_africa,28.0,17.0
Liechtenstein,europe,europe_west,europe_central_asia,47.16667,9.53333
Lithuania,europe,europe_east,europe_central_asia,55.41667,24.0
Luxembourg,europe,europe_west,europe_central_asia,49.61167,6.13
Macedonia,europe,europe_east,europe_central_asia,41.66667,21.75
Madagascar,africa,africa_sub_saharan,sub_saharan_africa,-20.0,47.0
Malawi,africa,africa_sub_saharan,sub_saharan_africa,-13.5,34.0
Malaysia,asia,east_asia_pacific,east_asia_pacific,2.5,112.5
Maldives,asia,asia_west,south_asia,3.2,73.0
Mali,africa,africa_sub_saharan,sub_saharan_africa,18.0,-2.0
Malta,europe,europe_west,europe_central_asia,35.91667,14.433329999999998
Marshall Islands,asia,east_asia_pacific,east_asia_pacific,7.113,171.236
Mauritania,africa,africa_sub_saharan,sub_saharan_africa,20.25,-10.5
Mauritius,africa,africa_sub_saharan,sub_saharan_africa,-20.3,57.58333
Mexico,americas,america_north,america,19.42847,-99.12766
"Micronesia, Fed. Sts.",asia,east_asia_pacific,east_asia_pacific,6.924,158.162
Moldova,europe,europe_east,europe_central_asia,47.25,28.58333
Monaco,europe,europe_west,europe_central_asia,43.73333,7.41667
Mongolia,asia,east_asia_pacific,east_asia_pacific,46.0,105.0
Montenegro,europe,europe_east,europe_central_asia,42.75,19.25
Morocco,africa,africa_north,middle_east_north_africa,32.0,-6.0
Mozambique,africa,africa_sub_saharan,sub_saharan_africa,-18.25,35.0
Myanmar,asia,east_asia_pacific,east_asia_pacific,21.0,96.0
Namibia,africa,africa_sub_saharan,sub_saharan_africa,-22.0,17.0
Nauru,asia,east_asia_pacific,east_asia_pacific,-0.517,166.933
Nepal,asia,asia_west,south_asia,28.0,84.0
Netherlands,europe,europe_west,europe_central_asia,52.25,5.75
New Zealand,asia,east_asia_pacific,east_asia_pacific,-42.0,174.0
Nicaragua,americas,america_north,america,13.0,-85.0
Niger,africa,africa_sub_saharan,sub_saharan_africa,18.0,9.0
Nigeria,africa,africa_sub_saharan,sub_saharan_africa,10.0,8.0
Norway,europe,europe_west,europe_central_asia,62.0,10.0
Oman,asia,asia_west,middle_east_north_africa,21.0,57.0
Pakistan,asia,asia_west,south_asia,30.0,70.0
Palau,asia,east_asia_pacific,east_asia_pacific,7.502999999999999,134.621
Panama,americas,america_north,america,8.9936,-79.51973000000002
Papua New Guinea,asia,east_asia_pacific,east_asia_pacific,-6.0,147.0
Paraguay,americas,america_south,america,-23.33333,-58.0
Peru,americas,america_south,america,-10.0,-75.25
Philippines,asia,east_asia_pacific,east_asia_pacific,13.0,122.0
Poland,europe,europe_west,europe_central_asia,52.0,20.0
Portugal,europe,europe_west,europe_central_asia,39.6945,-8.13057
Qatar,asia,asia_west,middle_east_north_africa,25.27932,51.52245
Romania,europe,europe_east,europe_central_asia,46.0,25.0
Russia,europe,europe_east,europe_central_asia,60.0,100.0
Rwanda,africa,africa_sub_saharan,sub_saharan_africa,-2.0,30.0
St. Kitts and Nevis,americas,america_north,america,17.33333,-62.75
St. Lucia,americas,america_north,america,13.88333,-60.96666999999999
St. Vincent and the Grenadines,americas,america_north,america,13.08333,-61.2
Samoa,asia,east_asia_pacific,east_asia_pacific,-13.8,-172.13333
San Marino,europe,europe_west,europe_central_asia,43.93667,12.44639
Sao Tome and Principe,africa,africa_sub_saharan,sub_saharan_africa,1.0,7.0
Saudi Arabia,asia,asia_west,middle_east_north_africa,25.0,45.0
Senegal,africa,africa_sub_saharan,sub_saharan_africa,14.5,-14.25
Serbia,europe,europe_east,europe_central_asia,44.81892,20.45998
Seychelles,africa,africa_sub_saharan,sub_saharan_africa,-4.58333,55.66667
Sierra Leone,africa,africa_sub_saharan,sub_saharan_africa,8.5,-11.5
Singapore,asia,east_asia_pacific,east_asia_pacific,1.28967,103.85007
Slovakia,europe,europe_east,europe_central_asia,48.66667,19.5
Slovenia,europe,europe_east,europe_central_asia,46.08333,15.0
Solomon Islands,asia,east_asia_pacific,east_asia_pacific,-8.0,159.0
Somalia,africa,africa_sub_saharan,sub_saharan_africa,6.0,48.0
South Africa,africa,africa_sub_saharan,sub_saharan_africa,-29.0,24.0
Spain,europe,europe_west,europe_central_asia,40.0,-4.0
Sri Lanka,asia,asia_west,south_asia,7.75,80.75
Sudan,africa,africa_sub_saharan,sub_saharan_africa,16.0,30.0
Suriname,americas,america_south,america,4.0,-56.0
Eswatini,africa,africa_sub_saharan,sub_saharan_africa,-26.5,31.5
Sweden,europe,europe_west,europe_central_asia,62.0,15.0
Switzerland,europe,europe_west,europe_central_asia,47.00016,8.01427
Syria,asia,asia_west,middle_east_north_africa,35.0,38.0
Taiwan,asia,east_asia_pacific,east_asia_pacific,24.0,121.0
Tajikistan,asia,asia_west,europe_central_asia,39.0,71.0
Tanzania,africa,africa_sub_saharan,sub_saharan_africa,-6.0,35.0
Thailand,asia,east_asia_pacific,east_asia_pacific,15.5,101.0
Timor-Leste,asia,east_asia_pacific,east_asia_pacific,-8.83333,125.75
Togo,africa,africa_sub_saharan,sub_saharan_africa,8.66667,1.08333
Tonga,asia,east_asia_pacific,east_asia_pacific,-20.0,-175.0
Trinidad and Tobago,americas,america_north,america,11.0,-61.0
Tunisia,africa,africa_north,middle_east_north_africa,34.0,9.0
Turkey,europe,europe_east,europe_central_asia,39.0,35.0
Turkmenistan,asia,asia_west,europe_central_asia,39.75,59.66667
Tuvalu,asia,east_asia_pacific,east_asia_pacific,-8.51719,179.14478
Uganda,africa,africa_sub_saharan,sub_saharan_africa,1.25,32.5
Ukraine,europe,europe_east,europe_central_asia,49.0,32.0
United Arab Emirates,asia,asia_west,middle_east_north_africa,23.75,54.5
United Kingdom,europe,europe_west,europe_central_asia,54.75844,-2.69531
United States,americas,america_north,america,39.76,-98.5
Uruguay,americas,america_south,america,-33.0,-56.0
Uzbekistan,asia,asia_west,europe_central_asia,41.66667,63.83333
Vanuatu,asia,east_asia_pacific,east_asia_pacific,-16.0,167.0
Venezuela,americas,america_south,america,8.0,-66.0
Palestine,asia,asia_west,middle_east_north_africa,31.92157000000001,35.20329
Vietnam,asia,east_asia_pacific,east_asia_pacific,16.16667,107.83333
Yemen,asia,asia_west,middle_east_north_africa,15.5,47.5
Zambia,africa,africa_sub_saharan,sub_saharan_africa,-14.333329999999998,28.5
Zimbabwe,africa,africa_sub_saharan,sub_saharan_africa,-19.0,29.75
South Sudan,africa,africa_sub_saharan,sub_saharan_africa,7.5,30.0
